fecha_venta,var1(t-7 day),var1(t-6 day),var1(t-5 day),var1(t-4 day),var1(t-3 day),var1(t-2 day),var1(t-1 day),var1(t-5 week),var1(t-4 week),var1(t-3 week),var1(t-2 week),var1(t-1 week),var1(t),tipo_festivo,day,dayofweek,month,year,weekday
2021-06-05,309.0,357.0,240.0,207.0,171.0,153.0,228.0,402.0,276.0,216.0,306.0,309.0,321.0,0,5,6,6,2021,0
2021-06-06,357.0,240.0,207.0,171.0,153.0,228.0,321.0,369.0,345.0,324.0,453.0,357.0,318.0,0,6,7,6,2021,0
2021-06-07,240.0,207.0,171.0,153.0,228.0,321.0,318.0,228.0,174.0,177.0,141.0,240.0,204.0,0,7,1,6,2021,1
2021-06-08,207.0,171.0,153.0,228.0,321.0,318.0,204.0,237.0,174.0,216.0,210.0,207.0,231.0,0,8,2,6,2021,1
2021-06-09,171.0,153.0,228.0,321.0,318.0,204.0,231.0,288.0,180.0,162.0,243.0,171.0,198.0,0,9,3,6,2021,1
2021-06-10,153.0,228.0,321.0,318.0,204.0,231.0,198.0,144.0,228.0,177.0,171.0,153.0,174.0,0,10,4,6,2021,1
2021-06-11,228.0,321.0,318.0,204.0,231.0,198.0,174.0,252.0,216.0,189.0,234.0,228.0,258.0,0,11,5,6,2021,1
2021-06-12,321.0,318.0,204.0,231.0,198.0,174.0,258.0,276.0,216.0,306.0,309.0,321.0,231.0,0,12,6,6,2021,0
2021-06-13,318.0,204.0,231.0,198.0,174.0,258.0,231.0,345.0,324.0,453.0,357.0,318.0,249.0,0,13,7,6,2021,0
2021-06-14,204.0,231.0,198.0,174.0,258.0,231.0,249.0,174.0,177.0,141.0,240.0,204.0,180.0,0,14,1,6,2021,1
2021-06-15,231.0,198.0,174.0,258.0,231.0,249.0,180.0,174.0,216.0,210.0,207.0,231.0,135.0,0,15,2,6,2021,1
2021-06-16,198.0,174.0,258.0,231.0,249.0,180.0,135.0,180.0,162.0,243.0,171.0,198.0,204.0,0,16,3,6,2021,1
2021-06-17,174.0,258.0,231.0,249.0,180.0,135.0,204.0,228.0,177.0,171.0,153.0,174.0,207.0,0,17,4,6,2021,1
2021-06-18,258.0,231.0,249.0,180.0,135.0,204.0,207.0,216.0,189.0,234.0,228.0,258.0,288.0,0,18,5,6,2021,1
2021-06-19,231.0,249.0,180.0,135.0,204.0,207.0,288.0,216.0,306.0,309.0,321.0,231.0,399.0,0,19,6,6,2021,0
2021-06-20,249.0,180.0,135.0,204.0,207.0,288.0,399.0,324.0,453.0,357.0,318.0,249.0,384.0,0,20,7,6,2021,0
2021-06-21,180.0,135.0,204.0,207.0,288.0,399.0,384.0,177.0,141.0,240.0,204.0,180.0,207.0,0,21,1,6,2021,1
2021-06-22,135.0,204.0,207.0,288.0,399.0,384.0,207.0,216.0,210.0,207.0,231.0,135.0,189.0,0,22,2,6,2021,1
2021-06-23,204.0,207.0,288.0,399.0,384.0,207.0,189.0,162.0,243.0,171.0,198.0,204.0,177.0,0,23,3,6,2021,1
2021-06-24,207.0,288.0,399.0,384.0,207.0,189.0,177.0,177.0,171.0,153.0,174.0,207.0,186.0,0,24,4,6,2021,1
2021-06-25,288.0,399.0,384.0,207.0,189.0,177.0,186.0,189.0,234.0,228.0,258.0,288.0,240.0,0,25,5,6,2021,1
2021-06-26,399.0,384.0,207.0,189.0,177.0,186.0,240.0,306.0,309.0,321.0,231.0,399.0,216.0,0,26,6,6,2021,0
2021-06-27,384.0,207.0,189.0,177.0,186.0,240.0,216.0,453.0,357.0,318.0,249.0,384.0,381.0,0,27,7,6,2021,0
2021-06-28,207.0,189.0,177.0,186.0,240.0,216.0,381.0,141.0,240.0,204.0,180.0,207.0,168.0,0,28,1,6,2021,1
2021-06-29,189.0,177.0,186.0,240.0,216.0,381.0,168.0,210.0,207.0,231.0,135.0,189.0,204.0,0,29,2,6,2021,1
2021-06-30,177.0,186.0,240.0,216.0,381.0,168.0,204.0,243.0,171.0,198.0,204.0,177.0,204.0,0,30,3,6,2021,1
2021-07-01,186.0,240.0,216.0,381.0,168.0,204.0,204.0,171.0,153.0,174.0,207.0,186.0,246.0,0,1,4,7,2021,1
2021-07-02,240.0,216.0,381.0,168.0,204.0,204.0,246.0,234.0,228.0,258.0,288.0,240.0,315.0,0,2,5,7,2021,1
2021-07-03,216.0,381.0,168.0,204.0,204.0,246.0,315.0,309.0,321.0,231.0,399.0,216.0,288.0,0,3,6,7,2021,0
2021-07-04,381.0,168.0,204.0,204.0,246.0,315.0,288.0,357.0,318.0,249.0,384.0,381.0,249.0,0,4,7,7,2021,0
2021-07-05,168.0,204.0,204.0,246.0,315.0,288.0,249.0,240.0,204.0,180.0,207.0,168.0,240.0,0,5,1,7,2021,1
2021-07-06,204.0,204.0,246.0,315.0,288.0,249.0,240.0,207.0,231.0,135.0,189.0,204.0,204.0,0,6,2,7,2021,1
2021-07-07,204.0,246.0,315.0,288.0,249.0,240.0,204.0,171.0,198.0,204.0,177.0,204.0,177.0,0,7,3,7,2021,1
2021-07-08,246.0,315.0,288.0,249.0,240.0,204.0,177.0,153.0,174.0,207.0,186.0,246.0,213.0,0,8,4,7,2021,1
2021-07-09,315.0,288.0,249.0,240.0,204.0,177.0,213.0,228.0,258.0,288.0,240.0,315.0,264.0,0,9,5,7,2021,1
2021-07-10,288.0,249.0,240.0,204.0,177.0,213.0,264.0,321.0,231.0,399.0,216.0,288.0,306.0,0,10,6,7,2021,0
2021-07-11,249.0,240.0,204.0,177.0,213.0,264.0,306.0,318.0,249.0,384.0,381.0,249.0,459.0,0,11,7,7,2021,0
2021-07-12,240.0,204.0,177.0,213.0,264.0,306.0,459.0,204.0,180.0,207.0,168.0,240.0,297.0,0,12,1,7,2021,1
2021-07-13,204.0,177.0,213.0,264.0,306.0,459.0,297.0,231.0,135.0,189.0,204.0,204.0,270.0,0,13,2,7,2021,1
2021-07-14,177.0,213.0,264.0,306.0,459.0,297.0,270.0,198.0,204.0,177.0,204.0,177.0,204.0,0,14,3,7,2021,1
2021-07-15,213.0,264.0,306.0,459.0,297.0,270.0,204.0,174.0,207.0,186.0,246.0,213.0,333.0,0,15,4,7,2021,1
2021-07-16,264.0,306.0,459.0,297.0,270.0,204.0,333.0,258.0,288.0,240.0,315.0,264.0,315.0,0,16,5,7,2021,1
2021-07-17,306.0,459.0,297.0,270.0,204.0,333.0,315.0,231.0,399.0,216.0,288.0,306.0,201.0,0,17,6,7,2021,0
2021-07-18,459.0,297.0,270.0,204.0,333.0,315.0,201.0,249.0,384.0,381.0,249.0,459.0,450.0,0,18,7,7,2021,0
2021-07-19,297.0,270.0,204.0,333.0,315.0,201.0,450.0,180.0,207.0,168.0,240.0,297.0,240.0,0,19,1,7,2021,1
2021-07-20,270.0,204.0,333.0,315.0,201.0,450.0,240.0,135.0,189.0,204.0,204.0,270.0,294.0,0,20,2,7,2021,1
2021-07-21,204.0,333.0,315.0,201.0,450.0,240.0,294.0,204.0,177.0,204.0,177.0,204.0,246.0,0,21,3,7,2021,1
2021-07-22,333.0,315.0,201.0,450.0,240.0,294.0,246.0,207.0,186.0,246.0,213.0,333.0,240.0,0,22,4,7,2021,1
2021-07-23,315.0,201.0,450.0,240.0,294.0,246.0,240.0,288.0,240.0,315.0,264.0,315.0,228.0,0,23,5,7,2021,1
2021-07-24,201.0,450.0,240.0,294.0,246.0,240.0,228.0,399.0,216.0,288.0,306.0,201.0,285.0,0,24,6,7,2021,0
2021-07-25,450.0,240.0,294.0,246.0,240.0,228.0,285.0,384.0,381.0,249.0,459.0,450.0,309.0,0,25,7,7,2021,0
2021-07-26,240.0,294.0,246.0,240.0,228.0,285.0,309.0,207.0,168.0,240.0,297.0,240.0,294.0,0,26,1,7,2021,1
2021-07-27,294.0,246.0,240.0,228.0,285.0,309.0,294.0,189.0,204.0,204.0,270.0,294.0,240.0,0,27,2,7,2021,1
2021-07-28,246.0,240.0,228.0,285.0,309.0,294.0,240.0,177.0,204.0,177.0,204.0,246.0,297.0,0,28,3,7,2021,1
2021-07-29,240.0,228.0,285.0,309.0,294.0,240.0,297.0,186.0,246.0,213.0,333.0,240.0,279.0,0,29,4,7,2021,1
2021-07-30,228.0,285.0,309.0,294.0,240.0,297.0,279.0,240.0,315.0,264.0,315.0,228.0,261.0,0,30,5,7,2021,1
2021-07-31,285.0,309.0,294.0,240.0,297.0,279.0,261.0,216.0,288.0,306.0,201.0,285.0,333.0,0,31,6,7,2021,0
2021-08-01,309.0,294.0,240.0,297.0,279.0,261.0,333.0,381.0,249.0,459.0,450.0,309.0,354.0,0,1,7,8,2021,0
2021-08-02,294.0,240.0,297.0,279.0,261.0,333.0,354.0,168.0,240.0,297.0,240.0,294.0,357.0,0,2,1,8,2021,1
2021-08-03,240.0,297.0,279.0,261.0,333.0,354.0,357.0,204.0,204.0,270.0,294.0,240.0,279.0,0,3,2,8,2021,1
2021-08-04,297.0,279.0,261.0,333.0,354.0,357.0,279.0,204.0,177.0,204.0,246.0,297.0,225.0,0,4,3,8,2021,1
2021-08-05,279.0,261.0,333.0,354.0,357.0,279.0,225.0,246.0,213.0,333.0,240.0,279.0,198.0,0,5,4,8,2021,1
2021-08-06,261.0,333.0,354.0,357.0,279.0,225.0,198.0,315.0,264.0,315.0,228.0,261.0,267.0,0,6,5,8,2021,1
2021-08-07,333.0,354.0,357.0,279.0,225.0,198.0,267.0,288.0,306.0,201.0,285.0,333.0,264.0,0,7,6,8,2021,0
2021-08-08,354.0,357.0,279.0,225.0,198.0,267.0,264.0,249.0,459.0,450.0,309.0,354.0,369.0,0,8,7,8,2021,0
2021-08-09,357.0,279.0,225.0,198.0,267.0,264.0,369.0,240.0,297.0,240.0,294.0,357.0,144.0,0,9,1,8,2021,1
2021-08-10,279.0,225.0,198.0,267.0,264.0,369.0,144.0,204.0,270.0,294.0,240.0,279.0,243.0,0,10,2,8,2021,1
2021-08-11,225.0,198.0,267.0,264.0,369.0,144.0,243.0,177.0,204.0,246.0,297.0,225.0,138.0,0,11,3,8,2021,1
2021-08-12,198.0,267.0,264.0,369.0,144.0,243.0,138.0,213.0,333.0,240.0,279.0,198.0,249.0,0,12,4,8,2021,1
2021-08-13,267.0,264.0,369.0,144.0,243.0,138.0,249.0,264.0,315.0,228.0,261.0,267.0,276.0,0,13,5,8,2021,1
2021-08-14,264.0,369.0,144.0,243.0,138.0,249.0,276.0,306.0,201.0,285.0,333.0,264.0,246.0,0,14,6,8,2021,0
2021-08-15,369.0,144.0,243.0,138.0,249.0,276.0,246.0,459.0,450.0,309.0,354.0,369.0,276.0,0,15,7,8,2021,0
2021-08-16,144.0,243.0,138.0,249.0,276.0,246.0,276.0,297.0,240.0,294.0,357.0,144.0,369.0,0,16,1,8,2021,1
2021-08-17,243.0,138.0,249.0,276.0,246.0,276.0,369.0,270.0,294.0,240.0,279.0,243.0,270.0,0,17,2,8,2021,1
2021-08-18,138.0,249.0,276.0,246.0,276.0,369.0,270.0,204.0,246.0,297.0,225.0,138.0,150.0,0,18,3,8,2021,1
2021-08-19,249.0,276.0,246.0,276.0,369.0,270.0,150.0,333.0,240.0,279.0,198.0,249.0,240.0,0,19,4,8,2021,1
2021-08-20,276.0,246.0,276.0,369.0,270.0,150.0,240.0,315.0,228.0,261.0,267.0,276.0,246.0,0,20,5,8,2021,1
2021-08-21,246.0,276.0,369.0,270.0,150.0,240.0,246.0,201.0,285.0,333.0,264.0,246.0,249.0,0,21,6,8,2021,0
2021-08-22,276.0,369.0,270.0,150.0,240.0,246.0,249.0,450.0,309.0,354.0,369.0,276.0,276.0,0,22,7,8,2021,0
2021-08-23,369.0,270.0,150.0,240.0,246.0,249.0,276.0,240.0,294.0,357.0,144.0,369.0,204.0,0,23,1,8,2021,1
2021-08-24,270.0,150.0,240.0,246.0,249.0,276.0,204.0,294.0,240.0,279.0,243.0,270.0,135.0,0,24,2,8,2021,1
2021-08-25,150.0,240.0,246.0,249.0,276.0,204.0,135.0,246.0,297.0,225.0,138.0,150.0,201.0,0,25,3,8,2021,1
2021-08-26,240.0,246.0,249.0,276.0,204.0,135.0,201.0,240.0,279.0,198.0,249.0,240.0,153.0,0,26,4,8,2021,1
2021-08-27,246.0,249.0,276.0,204.0,135.0,201.0,153.0,228.0,261.0,267.0,276.0,246.0,210.0,0,27,5,8,2021,1
2021-08-28,249.0,276.0,204.0,135.0,201.0,153.0,210.0,285.0,333.0,264.0,246.0,249.0,261.0,0,28,6,8,2021,0
2021-08-29,276.0,204.0,135.0,201.0,153.0,210.0,261.0,309.0,354.0,369.0,276.0,276.0,300.0,0,29,7,8,2021,0
2021-08-30,204.0,135.0,201.0,153.0,210.0,261.0,300.0,294.0,357.0,144.0,369.0,204.0,207.0,0,30,1,8,2021,1
2021-08-31,135.0,201.0,153.0,210.0,261.0,300.0,207.0,240.0,279.0,243.0,270.0,135.0,177.0,0,31,2,8,2021,1
2021-09-01,201.0,153.0,210.0,261.0,300.0,207.0,177.0,297.0,225.0,138.0,150.0,201.0,264.0,0,1,3,9,2021,1
2021-09-02,153.0,210.0,261.0,300.0,207.0,177.0,264.0,279.0,198.0,249.0,240.0,153.0,144.0,0,2,4,9,2021,1
2021-09-03,210.0,261.0,300.0,207.0,177.0,264.0,144.0,261.0,267.0,276.0,246.0,210.0,135.0,0,3,5,9,2021,1
2021-09-04,261.0,300.0,207.0,177.0,264.0,144.0,135.0,333.0,264.0,246.0,249.0,261.0,246.0,0,4,6,9,2021,0
2021-09-05,300.0,207.0,177.0,264.0,144.0,135.0,246.0,354.0,369.0,276.0,276.0,300.0,333.0,0,5,7,9,2021,0
2021-09-06,207.0,177.0,264.0,144.0,135.0,246.0,333.0,357.0,144.0,369.0,204.0,207.0,192.0,0,6,1,9,2021,1
2021-09-07,177.0,264.0,144.0,135.0,246.0,333.0,192.0,279.0,243.0,270.0,135.0,177.0,174.0,0,7,2,9,2021,1
2021-09-08,264.0,144.0,135.0,246.0,333.0,192.0,174.0,225.0,138.0,150.0,201.0,264.0,126.0,0,8,3,9,2021,1
2021-09-09,144.0,135.0,246.0,333.0,192.0,174.0,126.0,198.0,249.0,240.0,153.0,144.0,138.0,0,9,4,9,2021,1
2021-09-10,135.0,246.0,333.0,192.0,174.0,126.0,138.0,267.0,276.0,246.0,210.0,135.0,177.0,0,10,5,9,2021,1
2021-09-11,246.0,333.0,192.0,174.0,126.0,138.0,177.0,264.0,246.0,249.0,261.0,246.0,222.0,0,11,6,9,2021,0
2021-09-12,333.0,192.0,174.0,126.0,138.0,177.0,222.0,369.0,276.0,276.0,300.0,333.0,354.0,0,12,7,9,2021,0
2021-09-13,192.0,174.0,126.0,138.0,177.0,222.0,354.0,144.0,369.0,204.0,207.0,192.0,174.0,0,13,1,9,2021,1
2021-09-14,174.0,126.0,138.0,177.0,222.0,354.0,174.0,243.0,270.0,135.0,177.0,174.0,219.0,0,14,2,9,2021,1
2021-09-15,126.0,138.0,177.0,222.0,354.0,174.0,219.0,138.0,150.0,201.0,264.0,126.0,177.0,0,15,3,9,2021,1
2021-09-16,138.0,177.0,222.0,354.0,174.0,219.0,177.0,249.0,240.0,153.0,144.0,138.0,270.0,0,16,4,9,2021,1
2021-09-17,177.0,222.0,354.0,174.0,219.0,177.0,270.0,276.0,246.0,210.0,135.0,177.0,165.0,0,17,5,9,2021,1
2021-09-18,222.0,354.0,174.0,219.0,177.0,270.0,165.0,246.0,249.0,261.0,246.0,222.0,249.0,0,18,6,9,2021,0
2021-09-19,354.0,174.0,219.0,177.0,270.0,165.0,249.0,276.0,276.0,300.0,333.0,354.0,294.0,0,19,7,9,2021,0
2021-09-20,174.0,219.0,177.0,270.0,165.0,249.0,294.0,369.0,204.0,207.0,192.0,174.0,177.0,0,20,1,9,2021,1
2021-09-21,219.0,177.0,270.0,165.0,249.0,294.0,177.0,270.0,135.0,177.0,174.0,219.0,159.0,0,21,2,9,2021,1
2021-09-22,177.0,270.0,165.0,249.0,294.0,177.0,159.0,150.0,201.0,264.0,126.0,177.0,207.0,0,22,3,9,2021,1
2021-09-23,270.0,165.0,249.0,294.0,177.0,159.0,207.0,240.0,153.0,144.0,138.0,270.0,138.0,0,23,4,9,2021,1
2021-09-24,165.0,249.0,294.0,177.0,159.0,207.0,138.0,246.0,210.0,135.0,177.0,165.0,216.0,0,24,5,9,2021,1
2021-09-25,249.0,294.0,177.0,159.0,207.0,138.0,216.0,249.0,261.0,246.0,222.0,249.0,204.0,0,25,6,9,2021,0
2021-09-26,294.0,177.0,159.0,207.0,138.0,216.0,204.0,276.0,300.0,333.0,354.0,294.0,324.0,0,26,7,9,2021,0
2021-09-27,177.0,159.0,207.0,138.0,216.0,204.0,324.0,204.0,207.0,192.0,174.0,177.0,141.0,0,27,1,9,2021,1
2021-09-28,159.0,207.0,138.0,216.0,204.0,324.0,141.0,135.0,177.0,174.0,219.0,159.0,141.0,0,28,2,9,2021,1
2021-09-29,207.0,138.0,216.0,204.0,324.0,141.0,141.0,201.0,264.0,126.0,177.0,207.0,183.0,0,29,3,9,2021,1
2021-09-30,138.0,216.0,204.0,324.0,141.0,141.0,183.0,153.0,144.0,138.0,270.0,138.0,240.0,0,30,4,9,2021,1
2021-10-01,216.0,204.0,324.0,141.0,141.0,183.0,240.0,210.0,135.0,177.0,165.0,216.0,138.0,0,1,5,10,2021,1
2021-10-02,204.0,324.0,141.0,141.0,183.0,240.0,138.0,261.0,246.0,222.0,249.0,204.0,276.0,0,2,6,10,2021,0
2021-10-03,324.0,141.0,141.0,183.0,240.0,138.0,276.0,300.0,333.0,354.0,294.0,324.0,357.0,0,3,7,10,2021,0
2021-10-04,141.0,141.0,183.0,240.0,138.0,276.0,357.0,207.0,192.0,174.0,177.0,141.0,222.0,0,4,1,10,2021,1
2021-10-05,141.0,183.0,240.0,138.0,276.0,357.0,222.0,177.0,174.0,219.0,159.0,141.0,168.0,0,5,2,10,2021,1
2021-10-06,183.0,240.0,138.0,276.0,357.0,222.0,168.0,264.0,126.0,177.0,207.0,183.0,168.0,0,6,3,10,2021,1
2021-10-07,240.0,138.0,276.0,357.0,222.0,168.0,168.0,144.0,138.0,270.0,138.0,240.0,132.0,0,7,4,10,2021,1
2021-10-08,138.0,276.0,357.0,222.0,168.0,168.0,132.0,135.0,177.0,165.0,216.0,138.0,153.0,0,8,5,10,2021,1
2021-10-09,276.0,357.0,222.0,168.0,168.0,132.0,153.0,246.0,222.0,249.0,204.0,276.0,324.0,0,9,6,10,2021,0
2021-10-10,357.0,222.0,168.0,168.0,132.0,153.0,324.0,333.0,354.0,294.0,324.0,357.0,318.0,0,10,7,10,2021,0
2021-10-11,222.0,168.0,168.0,132.0,153.0,324.0,318.0,192.0,174.0,177.0,141.0,222.0,264.0,0,11,1,10,2021,1
2021-10-12,168.0,168.0,132.0,153.0,324.0,318.0,264.0,174.0,219.0,159.0,141.0,168.0,375.0,1,12,2,10,2021,1
2021-10-13,168.0,132.0,153.0,324.0,318.0,264.0,375.0,126.0,177.0,207.0,183.0,168.0,150.0,0,13,3,10,2021,1
2021-10-14,132.0,153.0,324.0,318.0,264.0,375.0,150.0,138.0,270.0,138.0,240.0,132.0,114.0,0,14,4,10,2021,1
2021-10-15,153.0,324.0,318.0,264.0,375.0,150.0,114.0,177.0,165.0,216.0,138.0,153.0,246.0,0,15,5,10,2021,1
2021-10-16,324.0,318.0,264.0,375.0,150.0,114.0,246.0,222.0,249.0,204.0,276.0,324.0,273.0,0,16,6,10,2021,0
2021-10-17,318.0,264.0,375.0,150.0,114.0,246.0,273.0,354.0,294.0,324.0,357.0,318.0,288.0,0,17,7,10,2021,0
2021-10-18,264.0,375.0,150.0,114.0,246.0,273.0,288.0,174.0,177.0,141.0,222.0,264.0,204.0,0,18,1,10,2021,1
2021-10-19,375.0,150.0,114.0,246.0,273.0,288.0,204.0,219.0,159.0,141.0,168.0,375.0,174.0,0,19,2,10,2021,1
2021-10-20,150.0,114.0,246.0,273.0,288.0,204.0,174.0,177.0,207.0,183.0,168.0,150.0,201.0,0,20,3,10,2021,1
2021-10-21,114.0,246.0,273.0,288.0,204.0,174.0,201.0,270.0,138.0,240.0,132.0,114.0,219.0,0,21,4,10,2021,1
2021-10-22,246.0,273.0,288.0,204.0,174.0,201.0,219.0,165.0,216.0,138.0,153.0,246.0,234.0,0,22,5,10,2021,1
2021-10-23,273.0,288.0,204.0,174.0,201.0,219.0,234.0,249.0,204.0,276.0,324.0,273.0,366.0,0,23,6,10,2021,0
2021-10-24,288.0,204.0,174.0,201.0,219.0,234.0,366.0,294.0,324.0,357.0,318.0,288.0,369.0,0,24,7,10,2021,0
2021-10-25,204.0,174.0,201.0,219.0,234.0,366.0,369.0,177.0,141.0,222.0,264.0,204.0,234.0,0,25,1,10,2021,1
2021-10-26,174.0,201.0,219.0,234.0,366.0,369.0,234.0,159.0,141.0,168.0,375.0,174.0,204.0,0,26,2,10,2021,1
2021-10-27,201.0,219.0,234.0,366.0,369.0,234.0,204.0,207.0,183.0,168.0,150.0,201.0,234.0,0,27,3,10,2021,1
2021-10-28,219.0,234.0,366.0,369.0,234.0,204.0,234.0,138.0,240.0,132.0,114.0,219.0,231.0,0,28,4,10,2021,1
2021-10-29,234.0,366.0,369.0,234.0,204.0,234.0,231.0,216.0,138.0,153.0,246.0,234.0,264.0,0,29,5,10,2021,1
2021-10-30,366.0,369.0,234.0,204.0,234.0,231.0,264.0,204.0,276.0,324.0,273.0,366.0,276.0,0,30,6,10,2021,0
2021-10-31,369.0,234.0,204.0,234.0,231.0,264.0,276.0,324.0,357.0,318.0,288.0,369.0,411.0,0,31,7,10,2021,0
2021-11-01,234.0,204.0,234.0,231.0,264.0,276.0,411.0,141.0,222.0,264.0,204.0,234.0,351.0,0,1,1,11,2021,1
2021-11-02,204.0,234.0,231.0,264.0,276.0,411.0,351.0,141.0,168.0,375.0,174.0,204.0,189.0,0,2,2,11,2021,1
2021-11-03,234.0,231.0,264.0,276.0,411.0,351.0,189.0,183.0,168.0,150.0,201.0,234.0,216.0,0,3,3,11,2021,1
2021-11-04,231.0,264.0,276.0,411.0,351.0,189.0,216.0,240.0,132.0,114.0,219.0,231.0,294.0,0,4,4,11,2021,1
2021-11-05,264.0,276.0,411.0,351.0,189.0,216.0,294.0,138.0,153.0,246.0,234.0,264.0,342.0,0,5,5,11,2021,1
2021-11-06,276.0,411.0,351.0,189.0,216.0,294.0,342.0,276.0,324.0,273.0,366.0,276.0,261.0,0,6,6,11,2021,0
2021-11-07,411.0,351.0,189.0,216.0,294.0,342.0,261.0,357.0,318.0,288.0,369.0,411.0,414.0,0,7,7,11,2021,0
2021-11-08,351.0,189.0,216.0,294.0,342.0,261.0,414.0,222.0,264.0,204.0,234.0,351.0,165.0,0,8,1,11,2021,1
2021-11-09,189.0,216.0,294.0,342.0,261.0,414.0,165.0,168.0,375.0,174.0,204.0,189.0,192.0,0,9,2,11,2021,1
2021-11-10,216.0,294.0,342.0,261.0,414.0,165.0,192.0,168.0,150.0,201.0,234.0,216.0,210.0,0,10,3,11,2021,1
2021-11-11,294.0,342.0,261.0,414.0,165.0,192.0,210.0,132.0,114.0,219.0,231.0,294.0,201.0,0,11,4,11,2021,1
2021-11-12,342.0,261.0,414.0,165.0,192.0,210.0,201.0,153.0,246.0,234.0,264.0,342.0,234.0,0,12,5,11,2021,1
2021-11-13,261.0,414.0,165.0,192.0,210.0,201.0,234.0,324.0,273.0,366.0,276.0,261.0,321.0,0,13,6,11,2021,0
2021-11-14,414.0,165.0,192.0,210.0,201.0,234.0,321.0,318.0,288.0,369.0,411.0,414.0,303.0,0,14,7,11,2021,0
